
> superhabits@1.0.0 agent:plan:validate:all
> node scripts/agent-execplan.mjs validate --all

PASS .agent/execplans/absolute-main-consolidation.md [COMPLETED]
PASS .agent/execplans/account-recovery-dist-sync-determinism.md [COMPLETED]
PASS .agent/execplans/backup-completeness-v2-closure.md [COMPLETED]
PASS .agent/execplans/backup-completeness-v2.md [COMPLETED]
PASS .agent/execplans/command-center-v2.md [COMPLETED]
PASS .agent/execplans/final-main-consolidation.md [COMPLETED]
PASS .agent/execplans/live-supabase-production-convergence.md [COMPLETED]
PASS .agent/execplans/local-branch-worktree-cleanup-20260813.md [COMPLETED]
PASS .agent/execplans/native-d14-stabilization.md [COMPLETED]
PASS .agent/execplans/parallel-headless-hardening.md [COMPLETED]
PASS .agent/execplans/portable-data-export-import-v1-closure.md [COMPLETED]
PASS .agent/execplans/portable-data-export-import-v1.md [COMPLETED]
PASS .agent/execplans/post-integration-expansion.md [COMPLETED]
PASS .agent/execplans/post-parallel-integration.md [COMPLETED]
PASS .agent/execplans/recoverable-account-v1-closure.md [COMPLETED]
PASS .agent/execplans/remote-branch-cleanup.md [COMPLETED]
PASS .agent/execplans/repository-correctness-durability-hardening.md [COMPLETED]
PASS .agent/execplans/supabase-ownership-rls-hardening.md [COMPLETED]
PASS .agent/execplans/validate-nitro-android-native-e2e.md [COMPLETED]
PASS .agent/execplans/weekly-review-planning-v1.md [COMPLETED]
PASS openspec/changes/add-habit-reminder-actions/execplan.md [COMPLETED]
PASS openspec/changes/add-habit-scheduling-and-history-semantics/execplan.md [COMPLETED]
PASS openspec/changes/add-productivity-expansion-wave-v1/execplan.md [COMPLETED]
PASS openspec/changes/add-recoverable-account-v1/execplan.md [COMPLETED]
PASS openspec/changes/add-schedule-aware-habit-reminders/execplan.md [COMPLETED]
PASS openspec/changes/close-cg4-cg5-performance-gaps/execplan.md [COMPLETED]
PASS openspec/changes/close-productivity-expansion-production-schema/execplan.md [COMPLETED]
PASS openspec/changes/complete-product-roadmap-parallel-wave-v2/execplan.md [COMPLETED]
PASS openspec/changes/enforce-agent-execplan-lifecycle/execplan.md [COMPLETED]
PASS openspec/changes/fix-account-recovery-dist-sync-closure-audit/execplan.md [COMPLETED]
PASS openspec/changes/harden-parallel-completion-wave-v2/execplan.md [ACTIVE]
PASS openspec/changes/harden-productivity-expansion-wave-v1/execplan.md [ACTIVE]
PASS openspec/changes/harden-ui-ux-mass-implementation-wave-v1/execplan.md [ACTIVE]
PASS openspec/changes/production-correctness-hardening/execplan.md [COMPLETED]
